[0.678s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws/install/f1tenth_stack:/home/meric/f1tenth_ws/install/joy_teleop:/home/meric/f1tenth_ws/install/stanley2_avoidance:/home/meric/f1tenth_ws/install/simple_teleop:/home/meric/f1tenth_ws/install/particle_filter:/home/meric/f1tenth_ws/install/mouse_teleop:/home/meric/f1tenth_ws/install/key_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator -- -j6 -l6
[0.829s] 2025/10/29 17:07:24.557273 cmd_run.go:1400: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.926s] [ 50%] Built target waypoint_visualizer
[0.936s] [100%] Built target waypoint_generator
[0.947s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws/install/f1tenth_stack:/home/meric/f1tenth_ws/install/joy_teleop:/home/meric/f1tenth_ws/install/stanley2_avoidance:/home/meric/f1tenth_ws/install/simple_teleop:/home/meric/f1tenth_ws/install/particle_filter:/home/meric/f1tenth_ws/install/mouse_teleop:/home/meric/f1tenth_ws/install/key_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator -- -j6 -l6
[0.955s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws/install/f1tenth_stack:/home/meric/f1tenth_ws/install/joy_teleop:/home/meric/f1tenth_ws/install/stanley2_avoidance:/home/meric/f1tenth_ws/install/simple_teleop:/home/meric/f1tenth_ws/install/particle_filter:/home/meric/f1tenth_ws/install/mouse_teleop:/home/meric/f1tenth_ws/install/key_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator --target install -- -j6 -l6
[1.093s] 2025/10/29 17:07:24.820773 cmd_run.go:1400: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.191s] [ 50%] Built target waypoint_generator
[1.191s] [100%] Built target waypoint_visualizer
[1.204s] [36mInstall the project...[0m
[1.215s] -- Install configuration: ""
[1.215s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/lib/waypoint_generator/waypoint_generator
[1.218s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/lib/waypoint_generator/waypoint_visualizer
[1.219s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/ament_index/resource_index/package_run_dependencies/waypoint_generator
[1.219s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/ament_index/resource_index/parent_prefix_path/waypoint_generator
[1.219s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/environment/ament_prefix_path.sh
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/environment/ament_prefix_path.dsv
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/environment/path.sh
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/environment/path.dsv
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/local_setup.bash
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/local_setup.sh
[1.221s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/local_setup.zsh
[1.221s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/local_setup.dsv
[1.221s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/package.dsv
[1.222s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/ament_index/resource_index/packages/waypoint_generator
[1.222s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/cmake/waypoint_generatorConfig.cmake
[1.222s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/cmake/waypoint_generatorConfig-version.cmake
[1.222s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/package.xml
[1.227s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws/install/f1tenth_stack:/home/meric/f1tenth_ws/install/joy_teleop:/home/meric/f1tenth_ws/install/stanley2_avoidance:/home/meric/f1tenth_ws/install/simple_teleop:/home/meric/f1tenth_ws/install/particle_filter:/home/meric/f1tenth_ws/install/mouse_teleop:/home/meric/f1tenth_ws/install/key_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator --target install -- -j6 -l6
