2025/10/23 13:27:00.920196 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
2025/10/23 13:27:01.157962 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/ament_index/resource_index/package_run_dependencies/vesc
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/ament_index/resource_index/parent_prefix_path/vesc
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/environment/ament_prefix_path.sh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/environment/path.sh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/environment/path.dsv
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/local_setup.bash
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/local_setup.sh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/local_setup.zsh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/local_setup.dsv
-- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/package.dsv
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/ament_index/resource_index/packages/vesc
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/cmake/vescConfig.cmake
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/cmake/vescConfig-version.cmake
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc/share/vesc/package.xml
