2025/10/25 14:17:22.694053 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[100%] Built target safety_node
2025/10/25 14:17:23.598157 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[100%] Built target safety_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/safety_node/safety_node
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/environment/pythonpath.sh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/environment/pythonpath.dsv
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages/safety_node
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages/safety_node/__init__.py
Listing '/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages/safety_node'...
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/safety_node/safety_node.py
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/ament_index/resource_index/package_run_dependencies/safety_node
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/ament_index/resource_index/parent_prefix_path/safety_node
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/environment/ament_prefix_path.sh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/environment/ament_prefix_path.dsv
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/environment/path.sh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/environment/path.dsv
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/local_setup.bash
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/local_setup.sh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/local_setup.zsh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/local_setup.dsv
-- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/package.dsv
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/ament_index/resource_index/packages/safety_node
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/cmake/safety_nodeConfig.cmake
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/cmake/safety_nodeConfig-version.cmake
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/safety_node/share/safety_node/package.xml
