[0.045s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit -- -j6 -l6
[0.189s] 2025/10/23 12:59:55.908055 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.337s] [ 50%] Built target waypoint_visualizer
[0.368s] [100%] Built target pure_pursuit
[0.477s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit -- -j6 -l6
[0.480s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit --target install -- -j6 -l6
[0.623s] 2025/10/23 12:59:56.341594 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.723s] [ 50%] Built target waypoint_visualizer
[0.729s] [100%] Built target pure_pursuit
[0.742s] [36mInstall the project...[0m
[0.748s] -- Install configuration: ""
[0.750s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/lib/pure_pursuit/pure_pursuit
[0.752s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/lib/pure_pursuit/waypoint_visualizer
[0.754s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/launch
[0.755s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/launch/pure_pursuit_launch.py
[0.755s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/launch/sim_pure_pursuit.rviz
[0.756s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/launch/sim_pure_pursuit_launch.py
[0.756s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/launch/pure_pursuit.rviz
[0.757s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/config
[0.758s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/config/config.yaml
[0.759s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/config/sim_config.yaml
[0.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/ament_index/resource_index/package_run_dependencies/pure_pursuit
[0.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/ament_index/resource_index/parent_prefix_path/pure_pursuit
[0.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.sh
[0.762s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.dsv
[0.762s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/environment/path.sh
[0.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/environment/path.dsv
[0.764s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/local_setup.bash
[0.764s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/local_setup.sh
[0.764s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/local_setup.zsh
[0.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/local_setup.dsv
[0.765s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/package.dsv
[0.767s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/ament_index/resource_index/packages/pure_pursuit
[0.768s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/cmake/pure_pursuitConfig.cmake
[0.769s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/cmake/pure_pursuitConfig-version.cmake
[0.769s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/package.xml
[1.079s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit --target install -- -j6 -l6
