[0.074s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver': AMENT_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws/install:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:${PYTHONPATH} /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver -- -j6 -l6
[0.226s] 2025/10/23 13:51:10.348521 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.386s] [ 20%] Built target vesc_driver_node
[0.417s] [ 70%] Built target vesc_driver
[0.449s] [100%] Built target vesc_device_namer
[0.465s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver' returned '0': AMENT_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws/install:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:${PYTHONPATH} /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver -- -j6 -l6
[0.476s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver': AMENT_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws/install:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:${PYTHONPATH} /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver --target install -- -j6 -l6
[0.707s] 2025/10/23 13:51:10.815977 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.872s] [ 50%] Built target vesc_driver
[0.881s] [ 70%] Built target vesc_driver_node
[0.917s] [100%] Built target vesc_device_namer
[0.946s] [36mInstall the project...[0m
[0.954s] -- Install configuration: ""
[0.960s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib/vesc_driver/vesc_driver_node
[0.961s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include
[0.961s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver
[0.972s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/datatypes.hpp
[0.972s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/vesc_interface.hpp
[0.972s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/vesc_device_uuid_lookup.hpp
[0.973s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/vesc_packet_factory.hpp
[0.973s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/crc.hpp
[0.973s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/vesc_driver.hpp
[0.973s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/vesc_packet.hpp
[0.973s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/library_path.sh
[0.975s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/library_path.dsv
[0.975s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib/libvesc_driver.so
[0.975s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib/vesc_driver/vesc_device_namer
[0.976s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/launch
[0.976s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/launch/vesc_driver_node.launch.py
[0.976s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/params
[0.976s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/params/vesc_config.yaml
[0.976s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/ament_index/resource_index/package_run_dependencies/vesc_driver
[0.976s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/ament_index/resource_index/parent_prefix_path/vesc_driver
[0.976s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/ament_prefix_path.sh
