[0.108s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.824s] [  1%] Built target vesc_msgs__cpp
[1.826s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.826s] [ 30%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.827s] [ 34%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.828s] [ 45%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.828s] [ 56%] Built target vesc_msgs__rosidl_typesupport_c
[1.829s] [ 67%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.830s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.831s] [ 78%] Built target vesc_msgs
[1.831s] [ 80%] Built target vesc_msgs__py
[1.831s] [ 89%] Built target vesc_msgs__python
[1.831s] [ 96%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.831s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.832s] [100%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.832s] 2025/10/23 12:59:53.552081 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.981s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.985s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
[2.113s] 2025/10/23 12:59:55.450400 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.218s] [  1%] Built target vesc_msgs__cpp
[2.237s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[2.287s] [ 23%] Built target vesc_msgs__rosidl_typesupport_cpp
[2.304s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[2.311s] [ 45%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[2.314s] [ 56%] Built target vesc_msgs__rosidl_typesupport_c
[2.321s] [ 67%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[2.349s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[2.363s] [ 78%] Built target vesc_msgs
[2.383s] [ 80%] Built target vesc_msgs__py
[2.412s] [ 89%] Built target vesc_msgs__python
[2.444s] [ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.456s] [ 96%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[2.475s] [100%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.500s] [36mInstall the project...[0m
[2.508s] -- Install configuration: ""
[2.513s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/rosidl_interfaces/vesc_msgs
[2.514s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.515s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.515s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_generator_c__visibility_control.h
[2.515s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state_stamped.h
[2.515s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state.h
[2.516s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu_stamped.h
[2.516s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu.h
[2.516s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.516s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__struct.h
[2.516s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__functions.c
[2.516s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__functions.h
[2.517s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__functions.c
[2.517s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__functions.h
[2.517s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.h
[2.517s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__functions.h
[2.517s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.h
[2.517s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__struct.h
[2.518s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__struct.h
[2.518s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.h
[2.518s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__struct.h
