[0.132s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.808s] [  1%] Built target vesc_msgs__cpp
[1.809s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.810s] [ 23%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.810s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.811s] [ 45%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.811s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.812s] [ 67%] Built target vesc_msgs__rosidl_typesupport_c
[1.813s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.813s] [ 78%] Built target vesc_msgs
[1.814s] [ 80%] Built target vesc_msgs__py
[1.814s] [ 89%] Built target vesc_msgs__python
[1.817s] [ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.818s] [ 96%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.818s] [100%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.819s] 2025/10/25 14:48:45.935032 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.822s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.946s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
[2.090s] 2025/10/25 14:48:47.798101 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.205s] [  1%] Built target vesc_msgs__cpp
[2.221s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[2.266s] [ 23%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[2.300s] [ 38%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[2.301s] [ 45%] Built target vesc_msgs__rosidl_typesupport_cpp
[2.309s] [ 56%] Built target vesc_msgs__rosidl_typesupport_c
[2.315s] [ 67%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[2.346s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[2.404s] [ 78%] Built target vesc_msgs
[2.424s] [ 80%] Built target vesc_msgs__py
[2.459s] [ 89%] Built target vesc_msgs__python
[2.496s] [ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.510s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.511s] [100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[2.530s] [36mInstall the project...[0m
[2.539s] -- Install configuration: ""
[2.540s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/rosidl_interfaces/vesc_msgs
[2.542s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.543s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.543s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_generator_c__visibility_control.h
[2.543s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state_stamped.h
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state.h
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu_stamped.h
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu.h
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__struct.h
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__functions.c
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__functions.h
[2.544s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__functions.c
[2.545s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__functions.h
[2.545s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.h
[2.545s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__functions.h
[2.545s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.h
[2.545s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__struct.h
[2.545s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__struct.h
[2.545s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.h
[2.546s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__struct.h
[2.546s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.h
[2.546s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__functions.h
[2.546s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__functions.c
[2.546s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__functions.c
[2.546s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/library_path.sh
[2.546s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/library_path.dsv
[2.546s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_generator_c.so
[2.549s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.549s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
