2025/10/23 19:00:32.922633 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
2025/10/23 19:00:33.126757 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/ament_index/resource_index/package_run_dependencies/teleop_tools
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/ament_index/resource_index/parent_prefix_path/teleop_tools
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/environment/ament_prefix_path.sh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/environment/ament_prefix_path.dsv
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/environment/path.sh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/environment/path.dsv
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/local_setup.bash
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/local_setup.sh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/local_setup.zsh
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/local_setup.dsv
-- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/package.dsv
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/ament_index/resource_index/packages/teleop_tools
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/cmake/teleop_toolsConfig.cmake
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/cmake/teleop_toolsConfig-version.cmake
-- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools/share/teleop_tools/package.xml
