[0.150s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.306s] [  1%] Built target vesc_msgs__cpp
[1.309s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.309s] [ 23%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.310s] [ 34%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.310s] [ 45%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.310s] [ 56%] Built target vesc_msgs__rosidl_typesupport_c
[1.313s] [ 67%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.314s] [ 78%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.314s] [ 78%] Built target vesc_msgs
[1.314s] [ 80%] Built target vesc_msgs__py
[1.314s] [ 89%] Built target vesc_msgs__python
[1.315s] [ 92%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.315s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.315s] [100%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.318s] 2025/10/15 00:05:57.600643 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.849s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.991s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
[2.147s] 2025/10/15 00:05:59.480704 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.251s] [  1%] Built target vesc_msgs__cpp
[2.259s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[2.322s] [ 23%] Built target vesc_msgs__rosidl_typesupport_cpp
[2.330s] [ 34%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[2.332s] [ 45%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[2.345s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[2.351s] [ 67%] Built target vesc_msgs__rosidl_typesupport_c
[2.362s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[2.394s] [ 78%] Built target vesc_msgs
[2.416s] [ 80%] Built target vesc_msgs__py
[2.470s] [ 89%] Built target vesc_msgs__python
[2.520s] [ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.525s] [ 96%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[2.529s] [100%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.553s] [36mInstall the project...[0m
[2.578s] -- Install configuration: ""
[2.578s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/rosidl_interfaces/vesc_msgs
[2.578s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.578s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
[2.578s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/rosidl_generator_c__visibility_control.h
[2.579s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state_stamped.h
[2.579s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_state.h
[2.579s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu_stamped.h
[2.579s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu.h
[2.580s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail
[2.580s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__struct.h
[2.580s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__functions.c
[2.580s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__functions.h
[2.580s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__functions.c
[2.580s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__functions.h
[2.580s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.h
[2.581s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__functions.h
[2.581s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.h
[2.581s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__struct.h
[2.581s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__struct.h
[2.581s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.h
[2.581s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__struct.h
[2.581s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.h
[2.581s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__functions.h
[2.582s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__functions.c
[2.582s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__functions.c
[2.582s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/library_path.sh
[2.582s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/library_path.dsv
[2.582s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/libvesc_msgs__rosidl_generator_c.so
[2.582s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs
[2.583s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/include/vesc_msgs/msg
